time: [0.0, 0.15625, 0.3125, 0.46875, 0.625, 0.78125, 0.9375, 1.09375, 1.25, 1.40625, 1.5625, 1.71875, 1.875, 2.03125, 2.1875, 2.34375, 2.5, 2.65625, 2.8125, 2.96875, 3.125, 3.28125, 3.4375, 3.59375, 3.75, 3.90625, 4.0625, 4.21875, 4.375, 4.53125, 4.6875, 4.84375, 5.0]
statemsg: 
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1595838846278677, 0.9474135104404495, -0.04307396803420682, 0.06851904094219208]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1702800544396266, 0.9469524988134065, -0.017145844480746894, 0.13256164306495544]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.190989766675177, 0.9465973785080722, -0.02635609743274834, 0.044484355854155694]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.197938033293289, 0.9464142069011209, -0.010306485608387067, -0.16405764165159906]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1723053882419863, 0.9466783987429868, -0.07238713857929872, -0.506456765864565]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.093378754756606, 0.9524016718479053, -0.26403421097339264, -0.9620141821514497]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
